iter	Passed	Remaining
308	370	828
309	371	826
310	372	824
311	372	822
312	373	819
313	374	817
314	375	815
315	375	813
316	376	811
317	377	809
318	377	806
319	378	804
320	379	802
321	380	800
322	381	798
323	382	797
324	383	796
325	384	795
326	385	793
327	386	791
328	386	789
329	387	787
330	388	784
331	389	783
332	390	781
333	390	779
334	391	777
335	392	775
336	393	773
337	394	771
338	394	769
339	395	767
340	396	767
341	398	766
342	399	764
343	399	762
344	400	760
345	401	758
346	402	757
347	403	755
348	403	753
349	404	751
350	405	749
351	406	747
352	406	745
353	407	743
354	408	742
355	409	740
356	410	738
357	410	736
358	411	735
359	412	734
360	413	732
361	414	730
362	415	729
363	416	727
364	417	725
365	417	723
366	418	722
367	419	720
368	420	718
369	420	716
370	421	715
371	422	713
372	423	711
373	424	709
374	424	708
375	425	706
376	426	705
377	427	703
378	428	702
379	429	700
380	430	698
381	430	697
382	431	695
383	432	693
384	433	692
385	434	690
386	434	688
387	435	687
388	436	685
389	437	683
390	437	682
391	438	680
392	439	678
393	440	677
394	441	675
395	442	674
396	442	672
397	443	671
398	444	669
399	445	668
400	446	666
401	447	665
402	448	663
403	448	662
404	449	660
405	450	658
406	451	657
407	451	655
408	452	653
409	453	652
410	454	650
411	454	649
412	455	647
413	456	646
414	457	645
415	458	643
416	459	642
417	460	640
418	460	639
419	461	637
420	462	635
421	462	634
422	463	632
423	464	630
424	465	629
425	465	627
426	466	626
427	467	624
428	468	622
429	468	621
430	469	619
431	470	618
432	470	616
433	472	615
434	473	614
435	473	612
436	474	611
437	475	610
438	476	608
439	476	606
440	477	605
441	478	604
442	479	602
443	480	601
444	480	599
445	481	598
446	482	596
447	483	595
448	483	593
449	484	592
450	485	590
451	486	589
452	486	588
453	487	586
454	488	585
455	489	583
456	490	582
457	490	580
458	491	579
459	492	578
460	493	576
461	493	575
462	494	573
463	495	572
464	496	570
465	497	569
466	497	568
467	498	566
468	499	565
469	500	563
470	500	562
471	501	561
472	502	560
473	503	558
474	504	557
475	504	555
476	505	554
477	506	552
478	507	551
479	507	550
480	508	548
481	509	547
482	510	545
483	510	544
484	511	543
485	512	541
486	512	540
487	513	538
488	514	537
489	515	536
490	515	534
491	516	533
492	517	532
493	518	531
494	519	530
495	520	528
496	521	527
497	521	526
498	522	524
499	523	523
500	524	521
501	524	520
502	525	519
503	526	517
504	526	516
505	527	515
506	528	513
507	529	512
508	530	511
509	530	510
510	531	508
511	532	507
512	533	506
513	534	505
514	535	504
515	536	502
516	536	501
517	537	500
518	538	499
519	539	497
520	540	496
521	541	495
522	541	494
523	542	492
524	543	491
525	544	490
526	544	488
527	545	487
528	546	486
529	547	485
530	547	484
531	548	482
532	549	481
533	550	480
534	551	478
535	551	477
536	552	476
537	553	475
538	554	474
539	555	472
540	555	471
541	556	470
542	557	469
543	558	467
544	558	466
545	559	465
546	560	464
547	562	463
548	563	462
549	563	461
550	564	460
551	565	459
552	566	457
553	567	456
554	568	455
555	568	454
556	569	452
557	570	451
558	570	450
559	571	449
560	572	447
561	573	446
562	574	445
563	574	444
564	575	443
565	576	442
566	577	440
567	578	439
568	578	438
569	579	437
570	580	436
571	581	435
572	582	433
573	583	432
574	583	431
575	584	430
576	585	429
577	586	427
578	586	426
579	587	425
580	588	424
581	589	423
582	590	422
583	590	420
584	591	419
585	592	418
586	593	417
587	594	416
588	595	415
589	596	414
590	596	413
591	597	411
592	598	410
593	599	409
594	600	408
595	600	407
596	601	406
597	602	404
598	603	403
599	604	402
600	604	401
601	605	400
602	606	399
603	607	398
604	608	397
605	609	396
606	610	394
607	610	393
608	611	392
609	612	391
610	612	390
611	613	389
612	614	387
613	615	386
614	615	385
615	616	384
616	617	383
617	618	382
618	618	380
619	619	379
620	620	378
621	621	377
622	622	376
623	623	375
624	623	374
625	624	373
626	625	372
627	626	370
628	627	369
629	627	368
630	628	367
631	629	366
632	630	365
633	630	364
634	631	363
635	632	361
636	633	360
637	633	359
638	634	358
639	635	357
640	636	356
641	637	355
642	637	354
643	638	353
644	639	352
645	640	350
646	641	349
647	641	348
648	642	347
649	643	346
650	644	345
651	644	344
652	645	343
653	646	341
654	647	340
655	647	339
656	648	338
657	649	337
658	649	336
659	650	335
660	651	334
661	652	333
662	653	332
663	654	331
664	655	330
665	656	328
666	656	327
667	657	326
668	658	325
669	659	324
670	660	323
671	660	322
672	661	321
673	662	320
674	662	319
675	663	318
676	664	316
677	665	315
678	666	314
679	666	313
680	667	312
681	668	311
682	669	310
683	670	309
684	670	308
685	671	307
686	672	306
687	672	305
688	673	304
689	674	302
690	675	301
691	675	300
692	676	299
693	677	298
694	678	297
695	678	296
696	679	295
697	680	294
698	681	293
699	682	292
700	683	291
701	683	290
702	684	289
703	685	288
704	685	287
705	686	285
706	687	284
707	688	283
708	688	282
709	689	281
710	690	280
711	691	279
712	691	278
713	692	277
714	693	276
715	694	275
716	694	274
717	695	273
718	696	272
719	697	271
720	698	270
721	698	269
722	699	268
723	700	267
724	701	265
725	702	264
726	702	263
727	703	262
728	704	261
729	704	260
730	705	259
731	706	258
732	707	257
733	707	256
734	708	255
735	709	254
736	710	253
737	711	252
738	712	251
739	712	250
740	713	249
741	714	248
742	715	247
743	715	246
744	716	245
745	717	244
746	718	243
747	719	242
748	720	241
749	720	240
750	721	239
751	722	238
752	723	237
753	724	236
754	724	235
755	725	234
756	727	233
757	728	232
758	728	231
759	729	230
760	730	229
761	731	228
762	732	227
763	733	226
764	733	225
765	734	224
766	735	223
767	736	222
768	737	221
769	737	220
770	738	219
771	739	218
772	740	217
773	741	216
774	742	215
775	743	214
776	743	213
777	744	212
778	745	211
779	746	210
780	747	209
781	748	208
782	748	207
783	749	206
784	750	205
785	751	204
786	752	203
787	752	202
788	753	201
789	754	200
790	755	199
791	756	198
792	757	197
793	758	196
794	758	195
795	759	194
796	760	193
797	761	192
798	762	191
799	763	190
800	763	189
801	764	188
802	765	187
803	766	186
804	767	185
805	767	184
806	768	183
807	769	182
808	770	181
809	771	180
810	772	180
811	773	179
812	773	178
813	774	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	779	170
821	780	169
822	781	168
823	782	167
824	782	166
825	783	165
826	784	164
827	785	163
828	786	162
829	787	161
830	788	160
831	788	159
832	789	158
833	790	157
834	790	156
835	791	155
836	792	154
837	793	153
838	793	152
839	794	151
840	795	150
841	796	149
842	796	148
843	797	147
844	798	146
845	799	145
846	799	144
847	800	143
848	801	142
849	802	141
850	803	140
851	804	139
852	805	138
853	805	137
854	806	136
855	807	135
856	808	134
857	808	133
858	809	132
859	810	131
860	810	130
861	811	129
862	812	128
863	812	127
864	813	126
865	814	126
866	814	125
867	815	124
868	816	123
869	817	122
870	818	121
871	819	120
872	819	119
873	820	118
874	821	117
875	822	116
876	822	115
877	823	114
878	824	113
879	825	112
880	825	111
881	826	110
882	827	109
883	828	108
884	829	107
885	830	106
886	830	105
887	831	104
888	832	103
889	833	102
890	834	102
891	834	101
892	835	100
893	836	99
894	837	98
895	837	97
896	838	96
897	839	95
898	840	94
899	841	93
900	842	92
901	843	91
902	843	90
903	844	89
904	845	88
905	846	87
906	847	86
907	848	85
908	849	85
909	849	84
910	850	83
911	851	82
912	852	81
913	853	80
914	853	79
915	854	78
916	855	77
917	856	76
918	857	75
919	857	74
920	858	73
921	859	72
922	860	71
923	861	70
924	862	69
925	862	68
926	863	68
927	864	67
928	865	66
929	865	65
930	866	64
931	867	63
932	868	62
933	868	61
934	869	60
935	870	59
936	871	58
937	871	57
938	872	56
939	873	55
940	874	54
941	874	53
942	875	52
943	876	52
944	877	51
945	878	50
946	879	49
947	880	48
948	881	47
949	881	46
950	882	45
951	883	44
952	884	43
953	884	42
954	885	41
955	886	40
956	887	39
957	887	38
958	888	37
959	889	37
960	891	36
961	891	35
962	892	34
963	893	33
964	894	32
965	895	31
966	896	30
967	896	29
968	897	28
969	898	27
970	900	26
971	901	25
972	901	25
973	902	24
974	903	23
975	904	22
976	905	21
977	906	20
978	907	19
979	909	18
980	909	17
981	910	16
982	911	15
983	912	14
984	913	13
985	914	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	919	7
992	921	6
993	922	5
994	922	4
995	923	3
996	924	2
997	925	1
998	926	0
999	926	0
